LOCATION,REGION,LEAD_ORGAN,LATITUDE,ESTIMATED_,ADDRESS,PLUG_TYPE,LONGITUDE,CHARGERS,NEARBY_AME,DCAV_SITE,COMPANY,PLUGSHARE_,NUMBER_OF_
Apollo Bay,Barwon South West,Evie Networks,-38.758015,Jan-24,"14 Pascoe Street, Apollo Bay VIC 3233","1 x CCS2, 1 x CHAdeMO",143.66911,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Beach, Accommodation, Supermarket, Dining, Shopping",NO,,https://www.plugshare.com/location/585476,
Fish Creek,Gippsland,Evie Networks,-38.693699,Nov-23,"2 Foster Road, FISH CREEK VIC 3959","1 x CCS2, 1 x CHAdeMO",146.084281,1 x 50kW Fast Charger,"Public Toilet, Parks, Cafes, Accommodation",NO,Evie Networks,https://www.plugshare.com/location/554224,
Foster,Gippsland,South Gippsland Shire Council,-38.65339696,Nov-23,"Town Centre Carpark, 22 Station Road, FOSTER VIC 3960","1 x CCS2, 1 x CHAdeMO",146.2014859,1 x 60kW Fast Charger,"Park, Playground, Public Toilets, Public Swimming Pool, Recreation Reserve, Museum, Art Gallery, Accommodation, Supermarket, Dining, Shopping",NO,South Gippsland Shire Council,https://www.plugshare.com/location/539873,1
Inverloch,Gippsland,Bass Coast Shire Council,-38.634808,Dec-24,"Bunurong Environment Centre - 3 Ramsey Boulevard, INVERLOCH VIC 3996","1 x CCS2, 1 x CHAdeMO",145.728857,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Dining, Shopping, Accommodation, Dog Beach, Camping",YES,,,1
Wonthaggi,Gippsland,Bass Coast Shire Council,-38.60364272,Dec-24,"Wonthaggi Arts Space, 1 Bent Street, WONTHAGGI VIC 3995","1 x CCS2, 1 x CHAdeMO",145.5936545,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Dining, Shopping, Bushland Reserve, Walking Trails, Recreation Reserve, Aquatic and Leisure Centre, Accommodation",YES,,,1
Yarram,Gippsland,Wellington Shire Council,-38.56393214,,"Yarram Hub, 156 Grant Street, YARRAM VIC 3971","1 x CCS2, 1 x CHAdeMO",146.674347,1 x 50kW Fast Charger,"Park, Public Toilets, Accommodation, Dining, Shopping, Supermarket, Art Gallery",NO,,https://www.plugshare.com/location/425045,1
Lorne,Barwon South West,Surf Coast Shire Council,-38.53662282,Dec-24,"Lorne Visitor Information Centre, 15 Mountjoy Parade, LORNE VIC 3232","1 x CCS2, 1 x CHAdeMO",143.973984,1 x 50kW Fast Charger,"Visitor Information Centre, Camping, Dining, Shopping, Supermarket, Park, Playground, Public Toilets, Walking Trail, Dog Beach, Sea Baths, Accommodation, Coastal Reserve, Walking Trails",YES,,,1
Newhaven,Gippsland,Bass Coast Shire Council,-38.51501587,Dec-24,"Newhaven Visitor Centre, 895 Phillip Island Road, NEWHAVEN VIC 3925","1 x CCS2, 1 x CHAdeMO",145.3477915,1 x 50kW Fast Charger,"Tourist Information Centre, Park, Playground, Public Toilets, Coastal Reserve, Dining, Accommodation",YES,,,1
Leongatha,Gippsland,Evie Networks,-38.477628,Dec-23,"66 McCartin Street, LEONGATHA VIC 3953",2 x CCS2,145.943608,1 x 50kW Fast Charger,"Supermarkets, Cafes, Playgrounds, Parks",NO,Evie Networks,https://www.plugshare.com/location/577111,
Leongatha,Gippsland,South Gippsland Shire Council,-38.47561889,Nov-23,"Council Office and Public Carpark, 9 Smith Street, LEONGATHA VIC 3953","1 x CCS2, 1 x CHAdeMO",145.944958,1 x 60kW Fast Charger,"Park, Playground, Public Toilets, Wetlands, Recreation Reserve, Dining, Shopping, Accommodation, Supermarket",NO,South Gippsland Shire Council,https://www.plugshare.com/location/539833,1
Flinders,Port Phillip,Evie Networks,-38.47447131,31-Jul-23,"33 Cook St, Flinders VIC 3929","1 x CCS2, 1 x CHAdeMO",145.0188104,1 x 50 kW Fast Charger,"Park, Playground, Public Toilets, Dining, Shopping, Supermarket, Accommodation",NO,,https://www.plugshare.com/location/531949,1
Aireys Inlet,Barwon South West,Surf Coast Shire Council,-38.45606232,Dec-24,"Aireys Inlet Community Centre, 6 Great Ocean Road, AIREYS INLET VIC 3230",,144.1083296,1 x 50kW Fast Charger,"Park, Playground, Dining, Accommodation, Shopping, Coastal Reserve, Art Gallery, Supermarket, Lookout",YES,,,1
Cowes,Gippsland,Evie Networks,-38.4519445,Sep-24,"97 Thompson Avenue, COWES VIC 3922","1 x CCS2, 1 x CHAdeMO",145.2392598,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Accommodation, Dog Beach, Picnic Area, Leisure Centre, Dining, Shopping, Recreation Reserve, Supermarket",YES,,,1
Korumburra,Gippsland,Evie Networks,-38.434162,Dec-23,"7 Mine Rd, KORUMBURRA VIC 3950",2 x CCS2,145.825097,1 x 50kW Fast Charger,"Supermarket, Cafes, Restaurants,",NO,Evie Networks,https://www.plugshare.com/location/577108,
Korumburra,Gippsland,South Gippsland Shire Council,-38.43248309,Dec-23,"Town Centre Carpark, 24 Commercial Street, KORUMBURRA VIC 3950","1 x CCS2, 1 x CHAdeMO",145.8246226,1 x 60kW Fast Charger,"Park, Playground, Public Toilets, Tourist Park, Botanic Park, Dining, Shopping, Accommodation, Supermarket",NO,South Gippsland Shire Council,https://www.plugshare.com/location/539841,1
Anglesea,Barwon South West,Surf Coast Shire Council,-38.41040974,Feb-25,"Anglesea Visitor Information Centre, Anglesea Riverbank, Great Ocean Road, ANGLESEA VIC 3230",,144.18708,1 x 50kW Fast Charger,"Visitor Information Centre, Camping, Dining, Shopping, Park, Playground, Public Toilets, Supermarket, Accommodation",YES,,,1
Grantville,Gippsland,Bass Coast Shire Council,-38.40694709,Dec-24,"Grantville Transaction Centre, 1504-1510 Bass Highway, GRANTVILLE VIC 3984","1 x CCS2, 1 x CHAdeMO",145.5301161,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Dining, Supermarket, Foreshore Reserve, Recreation Reserve",YES,,,1
Warrnambool,Barwon South West,Warrnambool City Council,-38.38940775,30-Mar-24,"Warrnambool Visitor Information Centre, 89 Merri Street, WARRNAMBOOL VIC 3280","1 x CCS2, 1 x CHAdeMO",142.4850348,1 x 50kW Fast Charger,"Visitor Information Centre, Playground, Park, Public Toilets, Lookout, Foreshore Reserve, Art Gallery, Dining, Shopping, Wetlands, Hot Springs, Foreshore Promenade, Mini Golf, Accommodation, Supermarket",NO,,https://www.plugshare.com/location/568217,1
Port Fairy,Barwon South West,Evie Networks,-38.3838,30-Nov-23,"5 Bank Street, PORT FAIRY VIC 3284","1 x CCS2, 1 x CHAdeMO",142.23847,1 x 50kW Fast Charger,"Park, Public Toilets, Playground, Museum, Riverfront Walking Trail, Dining, Shopping, Supermarket, Accommodation",NO,Evie Networks,https://www.plugshare.com/location/484849,1
Rosebud,Port Phillip,Rosebud RSL,-38.36804386,19/5/2023,"Rosebud RSL Car Park, 113-123 Eastbourne Road, ROSEBUD VIC 3939","2 x CCS2, 2 x CHAdeMO",144.9047738,2 x 24kW Charger,"Park, Playground, Public Toilets, Accommodation",NO,Rosebud RSL,https://www.plugshare.com/location/471733,2
Portland,Barwon South West,Evie Networks,-38.34646,Jan-24,"29 Henty Street, PORTLAND VIC 3305","1 x CCS2, 1 x CHAdeMO",141.60165,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Botanic Gardens, Museum, Lighthouse, Accommodation, Supermarket, Dining, Shopping",NO,Evie Networks,https://www.plugshare.com/location/484850,1
Torquay,Barwon South West,,-38.34072141,,"1 Great Ocean Road, JAN JUC, VIC, 3228","4 x CHAdeMO and 4 x CCS2/SAE
2 x Tesla
1 x J-1772 - not networked",144.3112815,"2 x 350kW Ultra Rapid Chargers, 2 x 50kW Fast Chargers, 2 x 6kW Tesla",,NO,Chargefox and Tesla,https://www.plugshare.com/location/72031,6
Colac,Barwon South West,Evie Networks,-38.34053226,Feb-24,"9-29 Bromfield Street, COLAC VIC 3250","1 x CCS2, 1 x CHAdeMO",143.585679,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Shopping, Dining, Supermarket, Accommodation",NO,Evie Networks,https://www.plugshare.com/location/616110,1
KILLARNEY,Barwon South West,Basalt Wines,-38.33950575,,"Basalt Wines, 1131 Princes Highway, KILLARNEY VIC 3283","1 x Type 2, 1 x CCS2",142.3275173,1 x 22kW Charger,"Dining, Winery",NO,,https://www.plugshare.com/location/371287,1
Torquay,Barwon South West,Evie Networks,-38.33122194,Dec-23,"2 Walker Street, TORQUAY VIC 3228",2 x CCS2,144.3249256,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Shopping, Dining, Supermarket, Accommodation, Lookout",NO,,https://www.plugshare.com/location/553593,1
Portsea,Port Phillip,The Trustee for Colonial & Empire Brewing Trust,-38.31956348,16-Oct-23,"Portsea Hotel, 3746 Point Nepean Road, PORTSEA VIC 3944","1 x CCS2, 1 x CHAdeMO",144.7146171,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Dining, Shopping, Accommodation, Recreation Reserve, Walking Trail",NO,Portsea Hotel,https://www.plugshare.com/location/553441,1
Hastings,Port Phillip,Evie Networks,-38.30799985,,"34 King Street, HASTINGS VIC 3915","1 x CCS2, 1 x CHAdeMO",145.19192568474165,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Reserve, Supermarket, Dining, Foreshore, Accommodation",NO,Evie Networks,https://www.plugshare.com/location/464393,1
Queenscliff,Barwon South West,Borough of Queenscliffe,-38.26767098,10/10/2022,"50 Learmonth Street, QUEENSCLIFF VIC 3225",2 x CCS2,144.6587846,2 x 50kW Fast Chargers,"Park, Playground, Public Toilets, Dining, Accommodation, Museum, Shopping, Foreshore Reserve, Lighthouse, Lookout",NO,Borough of Queenscliffe,https://www.plugshare.com/location/539979,2
Winchelsea,Barwon South West,Surf Coast Shire Council,-38.24280267,Feb-25,"Former Winchelsea Shire Hall, 28 Hesse Street, WINCHELSEA VIC 3241",,143.9892411,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Visitor Information Centre, Shopping, Dining, Accommodation, Public Swimming Pool",YES,,,1
Camperdown,Barwon South West,Evie Networks,-38.2303752,31/7/2023,"2 Bath Street, CAMPERDOWN VIC 3260","1 x CCS2, 1 x CHAdeMO",143.14585095599142,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Dining, Museum, Shopping, Supermarket, Accommodation, Public Swimming Pool",NO,,https://www.plugshare.com/location/516153,1
Grovedale,Barwon South West,City of Greater Geelong,-38.19683893,13/6/2023,"240 Pioneer Road, GROVEDALE VIC 3216","1 x CCS2, 1 x CHAdeMO",144.3201593,2 x 50kW Fast Charger,"Park, Playground, Public Toilets, Dining, Supermarket, Shopping, Aquatic and Recreation Centre",NO,City of Greater Geelong,https://www.plugshare.com/location/352806,2
Traralgon,Gippsland,Evie Networks,-38.19566665,31/7/2023,"49 Breed Street, TRARALGON VIC 3844","1 x CCS2, 1 x CHAdeMO",146.53296100859833,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Dining, Shopping, Supermarket, Visitor Information Centre, Accommodation",NO,,https://www.plugshare.com/location/500260,1
Drysdale,Barwon South West,City of Greater Geelong,-38.188427,31/7/2023,"30 Penisula Drive, Drysdale VIC 3216","1 x CCS2, 1 x CHAdeMO",144.555593,2 x 50kW Fast Charger,"Sports Precinct, Nature Reserve, Public Toilets, Aquatic Centre, Schools",NO,City of Greater Geelong,https://www.plugshare.com/location/551878,2
Moe,Gippsland,,-38.18448829,,"211 Lloyd St, MOE, VIC 3825",2 x CHAdeMO and 4 x CCS2/SAE,146.237747,"1 x 350kW Ultra Rapid Chargers, 2 x 50kW Fast Chargers",,NO,Chargefox,https://www.plugshare.com/location/216032,3
Warragul,Gippsland,Evie Networks,-38.15903434,Jan-24,"Warragul Homemaker Centre, 57 Hazel Drive","1 x CCS2, 1 x CHAdeMO",145.9336492,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Dining, Shopping, Supermarket, Accommodation, Recreation Reserve",NO,Evie Networks,https://www.plugshare.com/location/562148,1
Sale,Gippsland,,-38.11255282,,"Port of Sale, Canal Rd (in car park), SALE 3850",1 x CHAdeMO and 1 x CCS2/SAE,147.0633027,1 x 75kW Fast Charger,,NO,Evie Networks,https://www.plugshare.com/location/307756,1
Mordialloc,Port Phillip,Kingston City Council,-38.00842473,31-Dec-23,"Peter Scullin Reserve, MORDIALLOC VIC 3195","1 x CCS2, 1 x CHAdeMO",145.0845711,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Dining, Supermarket, Shopping",NO,Kingston City Council,https://www.plugshare.com/location/553581,1
Heyfield,Gippsland,Wellington Shire Council,-37.97996616,31-Oct-23,"9-11 George Street, HEYFIELD VIC 3858","1 x CCS2, 1 x CHAdeMO",146.7864456,1 x 50kW Charger,"Park, Playground, Public Toilets, Dining, Supermarket, Shopping, Recreation Reserve, Wetlands",NO,Wellington Shire Council,https://www.plugshare.com/location/554682,1
Maffra,Gippsland,Evie Networks,-37.96724773,31/7/2023,"4 Purdy Lane, MAFFRA VIC 3860","1 x CCS2, 1 x CHAdeMO",146.9748422,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Recreational Reserve, Museum, Visitor Information Centre, Dining, Shopping, Supermarket",NO,,https://www.plugshare.com/location/482864,1
Moorabbin,Port Phillip,Morris Moor Pty Ltd,-37.94125806,,"Business and Hospitality precinct, 254-248 Chesterville Road, MOORABBIN VIC 3189",3 x Type 2,145.0604458,"3 x 22kW Charger
","Shopping, Dining, Brewery, Public Toilets",NO,,https://www.plugshare.com/location/413448,3
Dartmoor,Barwon South West,Evie Networks,-37.92223914,,"73 Greenham Street, DARTMOOR VIC 3304","1 x CCS2, 1 x CHAdeMO",141.27620469155485,1 x 50kW Fast Charger,"Park, Playground, Recreation Reserve, Supermarket, Accommodation",NO,Evie Networks,https://www.plugshare.com/location/484348,1
Paynesville,Gippsland,Evie Networks,-37.91912927,31/7/2023,"3 Raymond Street, PAYNESVILLE VIC 3880","1 x CCS2, 1 x CHAdeMO",147.72303380419055,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Beach, Reserve, Dining, Supermarket, Accommodation, Shopping",NO,Evie Networks,https://www.plugshare.com/location/479851,1
Scoresby,Port Phillip,Chargebay Pty Ltd,-37.91258232,Nov-24,"31-37 Dalmore Drive, SCORESBY VIC 3179","2 x Type 2, 2 x CCS2",145.218699,"2 x 22kW Charger, 1 x 50kW Fast Charger","Park, Playground, Public Toilets, Adventure Park, Dining, Accommodation",YES,,,2
Belgrave,Port Phillip,Evie Networks,-37.90827979,31/7/2023,"Reynolds Lane, BELGRAVE VIC 3160","1 x CCS2, 1 x CHAdeMO",145.35348273679094,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Scenic Train, Supermarket, Shopping, Dining, Accommodation",NO,Evie Networks,https://www.plugshare.com/location/534323,1
Werribee,Port Phillip,Wyndham City Council,-37.9017665,12/6/2023,"22 Synnot Street, WERRIBEE VIC 3030",2 x Type 2,144.6623625,2 x 22kW Charger,"Park, Public Toilets, Playground, Dining, Shopping, Supermarket",NO,Wyndham City Council,https://www.plugshare.com/location/478545,2
Werribee,Port Phillip,Wyndham City Council,-37.89691375,31/7/2023,"Community Centre, 45 Princes Highway, WERRIBEE VIC 3030","1 x CCS2, 1 x CHAdeMO",144.6706178,2 x 50kW Fast Charger,"Park, Public Toilets, Playground, Off-Leash Dog Park, Dining",NO,,,2
Lakes Entrance,Gippsland,Evie Networks,-37.88237508,31/7/2023,"2 Marine Parade, LAKES ENTRANCE VIC 3909","1 x CCS2, 1 x CHAdeMO",147.9733941,1 x 50kW Fast Charger,"Park, Dining, Museum, Supermarket, Shopping, Public Toilets, Accommodation, Recreation Reserve",NO,,https://www.plugshare.com/location/461335,1
Glen Waverley,Port Phillip,City of Monash,-37.88227576,,"112 Kingsway, GLEN WAVERLEY VIC 3150",2 x Type 2,145.1638529,1 x 22kW Charger,"Park, Playground, Off-Leash Dog Park, Dining, Shopping, Aquatic and Recreation Centre, Accommodation, Public Toilets, Supermarket",NO,,https://www.plugshare.com/location/472258,1
Lakes Entrance,Gippsland,East Gippsland Shire Council,-37.880482,Dec-24,"12 Mechanics Street, LAKES ENTRANCE VIC 3909","1 x CCS2, 1 x CHAdeMO",147.985919,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Aqua Park, Recreation Reserve & Camping Ground, Jetty, Lookout, Off-Leash Dog Park, Dining, Shopping, Accommodation, Supermarket",YES,,,1
Glen Waverley,Port Phillip,City of Monash,-37.87858613,,"Euneva Car Park, GLEN WAVERLEY VIC 3150",2 x Type 2,145.1624728,1 x 22kW Charger,"Park, Playground, Off-Leash Dog Park, Dining, Shopping, Aquatic and Recreation Centre, Accommodation, Public Toilets, Supermarket",NO,,https://www.plugshare.com/location/480458,1
Mount Waverley,Port Phillip,City of Monash,-37.87449931,,"41 Millers Crescent, MOUNT WAVERLEY VIC 3149",2 x Type 2,145.1275482,2 x 11kW Charger,"Park, Playground, Off-Leash Dog Park, Dining, Shopping, Accommodation, Public Toilets, Supermarket",NO,,https://www.plugshare.com/location/466167,2
The Basin,Port Phillip,Evie Networks,-37.856136,Nov-24,"1326 Mountain Hwy, The Basin VIC 3154","1 x CCS2, 1 x CHAdeMO",145.315238,50 kW,"Shopping, Cafes, Restaurants, Accommodation, Public Toilets, Recreation Reserve, Playground",YES,,,
Malvern,Port Phillip,City of Stonnington,-37.85574811,20/3/2023,"290 Glenferrie Road, MALVERN VIC 3144","1 x CCS2, 1 x CHAdeMO",145.0296359,1 x 50kW Fast Charger,"Park, Playground, Dining, Shopping, Accommodation, Supermarket, Public Toilets",NO,Stonnington City Council,https://www.plugshare.com/location/537305,1
Camberwell,Port Phillip,Boroondara City Council,-37.84981,28-Feb-24,"238A Warrigal Rd, Camberwell VIC 3146","1 x CCS2, 1 x CHAdeMO",145.095568,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Accommodation, Shopping, Dining, Supermarket",NO,,https://www.plugshare.com/location/554215,1
Meredith,Grampians,Evie Networks,-37.84428082,,"12 Wallace Street, Meredith VIC 3333","1 x CCS2, 1 x CHAdeMO",144.0767955,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, Shopping, Dining, Supermarket",NO,Evie Networks,https://www.plugshare.com/location/305837,1
Richmond,Port Phillip,INTELLIHUB AUSTRALIA Pty Ltd,-37.82730343,Dec-24,"University of Melbourne, Burnley Campus, Ecosystem and Forest Science, 500 Yarra Boulevard, RICHMOND VIC 3121",1 x Type 2,145.0221834,1 x 11kW Charger,"Park, Playground, Public Toilets, Dining, Shopping, Accommodation, Walking Trail",YES,,,1
Richmond,Port Phillip,Yarra City Council,-37.825198,Dec-24,"Richmond Library - 415 Church St, Richmond VIC 3121",2 x CCS2,144.998666,2 x 75kW Charger,"Park, Public Toilets, Shopping, Dining, Supermarket",YES,,,2
Bairnsdale,Gippsland,Evie Networks,-37.82365165,,"9 Francis Street, BAIRNSDALE VIC 3875","1 x CCS2, 1 x CHAdeMO",147.6295941,1 x 50kW Fast Charger,"Park, Playground, Public Toilets, River Walk Trail, Dining, Shopping, Supermarket, Accommodation",NO,Evie Networks,https://www.plugshare.com/location/476504,1
Melbourne,Port Phillip,INTELLIHUB AUSTRALIA Pty Ltd,-37.82245858,30-Jun-24,"Australian Ballet Theatre - 2 Kavanagh St, Southbank VIC 3006",1 x Type 2,144.9689171,1 x 22kW Charger,"Park, Playground, Public Toilets, Dining, Shopping, Supermarket, Botanic Gardens, Museum, Accommodation",NO,,,1
Hawthorn,Port Phillip,Boroondara City Council,-37.821098,28-Feb-24,"Hawthorn Aquatic and Leisure Centre, 1 Grace St, HAWTHORN VIC 3122","1 x CCS2, 1 x CHAdeMO",145.035004,1 x 50kW Fast Charger,"Swimming Pool, Oval, Public Toilets, Accommodation, Shopping, Dining, Supermarket",NO,,https://www.plugshare.com/location/553583,1
Richmond,Port Phillip,INTELLIHUB AUSTRALIA Pty Ltd,-37.81974653,Dec-24,"Melbourne Cricket Ground, Brunton Avenue, RICHMOND VIC 3121",1 x Type 2,144.9834815,1 x 11kW Charger,"Park, Playground, Public Toilets, Dining, Shopping, Supermarket, Botanic Gardens, Museum, Accommodation",YES,,,1
Melbourne,Port Phillip,INTELLIHUB AUSTRALIA Pty Ltd,-37.80688472,Dec-24,"Queen Victoria Market, Queen Street, MELBOURNE VIC 3000",1 x Type 2,144.9567421,1 x 11kW Charger,"Park, Playground, Public Toilets, Dining, Shopping, Supermarket, Botanic Gardens, Museum, Accommodation, Aquarium",YES,,,1
Fitzroy,Port Phillip,INTELLIHUB AUSTRALIA Pty Ltd,-37.80482738,Dec-24,"Stolen Generations Marker, Corner of Gertrude Street and Brunswick Street, FITZROY VIC 3065",1 x Type 2,144.9788771,1 x 11kW Charger,"Park, Playground, Public Toilets, Shopping, Dining, Supermarket, Accommodation, Museum, Rock Climbing Gym",YES,,,1
Abbotsford,Port Phillip,INTELLIHUB AUSTRALIA Pty Ltd,-37.80187646,Dec-24,"Collingwood Children's Farm/Abbotsford Convent, 18 St. Heliers Street, ABBOTSFORD VIC 3067",1 x Type 2,145.005219,1 x 11kW Charger,"Park, Playground, Public Toilets, Shopping, Dining, Supermarket, Museum, Swimming Hole, Picnic Area, Walking Trail, Accommodation",YES,,,1
Melbourne,Port Phillip,INTELLIHUB AUSTRALIA Pty Ltd,-37.79917701,Dec-24,"Peter MacCallum Cancer Centre, 305 Grattan Street, MELBOURNE VIC 3000",1 x Type 2,144.956122,1 x 11kW Charger,"Park, Playground, Public Toilets, Dining, Shopping, Supermarket, Accommodation, Museum",YES,,,1
